
Host: Chongyes-Air.attlocal.net

Timers On : Tue Sep 27 23:45:34 2022
Timers Off: Tue Sep 27 23:45:34 2022

Wall Time:        0.58 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Chongyes-Air.attlocal.net

Timers On : Tue Sep 27 18:47:25 2022
Timers Off: Wed Sep 28 00:25:28 2022

Wall Time:    14100.33 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      2.383u      0.033s      1.095w     19 calls
Libint2ERI::Libint2ERI              :      7.367u      0.100s      2.503w    156 calls
DFH: initialize()                   :     27.167u      0.800s      8.449w     19 calls
DFH: AO Construction                :      9.083u      0.117s      2.772w     19 calls
DFH: AO-Met. Contraction            :     10.150u      0.317s      3.147w     19 calls
HF: Form core H                     :      0.433u      0.033s      0.133w     19 calls
HF: Form S/X                        :      0.133u      0.000s      0.045w     19 calls
HF: Guess                           :      0.700u      0.017s      0.240w     19 calls
SAD Guess                           :      0.667u      0.017s      0.233w     10 calls
HF: Form G                          :     21.400u      0.083s      6.437w    206 calls
JK: D                               :      0.017u      0.000s      0.007w    206 calls
JK: USO2AO                          :      0.017u      0.000s      0.001w    206 calls
JK: JK                              :     21.367u      0.083s      6.419w    206 calls
DFH: compute_JK()                   :     21.350u      0.083s      6.416w    206 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    206 calls
DFH: compute_J                      :      2.300u      0.000s      0.697w    206 calls
DFH: compute_K                      :     18.617u      0.000s      5.585w    206 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    206 calls
HF: Form F                          :      0.000u      0.000s      0.005w    206 calls
HF: Form D                          :      0.017u      0.000s      0.007w    206 calls
HF: DIIS                            :      2.867u      0.233s      7.847w    196 calls
HF: Form C                          :      1.333u      0.000s      0.397w    196 calls
Grad: V T Perturb                   :      0.367u      0.000s      0.129w     16 calls
Grad: S                             :      0.117u      0.000s      0.019w     16 calls
Grad: JK                            :     39.683u      0.600s     12.141w     16 calls
JKGrad: Amn                         :     10.950u      0.267s      3.386w     16 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     16 calls
JKGrad: AB                          :      4.600u      0.050s      1.393w     16 calls
JKGrad: UV                          :      0.567u      0.067s      0.180w     16 calls
JKGrad: ABx                         :      0.717u      0.000s      0.209w     16 calls
JKGrad: Amnx                        :     22.750u      0.183s      6.914w     16 calls
Grad: XC                            :      0.000u      0.000s      0.000w     16 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      2.383u      0.033s      1.095w     19 calls
| Libint2ERI::Libint2ERI            :      1.600u      0.033s      0.743w     19 calls
DFH: initialize()                   :     27.167u      0.800s      8.449w     19 calls
| Libint2ERI::Libint2ERI            :      2.267u      0.033s      0.688w     57 calls
| DFH: AO Construction              :      9.083u      0.117s      2.772w     19 calls
| DFH: AO-Met. Contraction          :     10.150u      0.317s      3.147w     19 calls
HF: Form core H                     :      0.433u      0.033s      0.133w     19 calls
HF: Form S/X                        :      0.133u      0.000s      0.045w     19 calls
HF: Guess                           :      0.700u      0.017s      0.240w     19 calls
| SAD Guess                         :      0.667u      0.017s      0.233w     10 calls
HF: Form G                          :     21.400u      0.083s      6.437w    206 calls
| JK: D                             :      0.017u      0.000s      0.007w    206 calls
| JK: USO2AO                        :      0.017u      0.000s      0.001w    206 calls
| JK: JK                            :     21.367u      0.083s      6.419w    206 calls
| | DFH: compute_JK()               :     21.350u      0.083s      6.416w    206 calls
